"annotation_id","annotator","created_at","id","img","kp-1","lead_time","updated_at"
1,"1","2025-07-04T07:56:17.105968Z",1,"/data/upload/1/a5acd419-photo_5384115017823153204_y.jpg","",6.403,"2025-07-04T07:56:17.105993Z"
2,"1","2025-07-04T08:05:53.154079Z",2,"/data/upload/1/d6915e2a-photo_5384115017823153206_y.jpg","",4.587,"2025-07-04T08:05:53.154102Z"
3,"1","2025-07-04T08:06:39.588127Z",3,"/data/upload/1/849f58d2-photo_5384115017823153208_y.jpg","[{""x"":54.56621004566211,""y"":47.08904109589041,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":46.57534246575342,""y"":53.76712328767124,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":55.47945205479452,""y"":61.81506849315068,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280}]",268.304,"2025-07-04T08:06:39.588151Z"
4,"1","2025-07-04T08:09:37.316899Z",4,"/data/upload/1/f17fc923-photo_5384115017823153211_y.jpg","[{""x"":46.118721461187214,""y"":35.61643835616438,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":31.506849315068493,""y"":50.68493150684932,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":45.4337899543379,""y"":60.445205479452056,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":31.506849315068493,""y"":55.3082191780822,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280}]",170.8,"2025-07-04T08:09:37.316922Z"
5,"1","2025-07-04T08:09:45.867814Z",5,"/data/upload/1/5b8ac9e6-photo_5384115017823153213_y.jpg","",6.911,"2025-07-04T08:09:45.867841Z"
6,"1","2025-07-04T08:09:50.050207Z",6,"/data/upload/1/893763ed-photo_5384115017823153215_y.jpg","",2.74,"2025-07-04T08:09:50.050235Z"
7,"1","2025-07-04T08:09:53.682701Z",7,"/data/upload/1/ed0d51ad-photo_5384115017823153217_y.jpg","",1.672,"2025-07-04T08:09:53.682729Z"
8,"1","2025-07-04T08:10:18.596403Z",8,"/data/upload/1/e99b1dcd-photo_5384115017823153218_y.jpg","[{""x"":47.48858447488584,""y"":65.92465753424658,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":53.88127853881278,""y"":69.17808219178082,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":57.077625570776256,""y"":60.1027397260274,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":40.41095890410959,""y"":71.06164383561644,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280}]",23.421,"2025-07-04T08:10:18.596431Z"
9,"1","2025-07-04T08:10:39.875359Z",9,"/data/upload/1/202549ac-photo_5384115017823153219_y.jpg","[{""x"":55.93607305936074,""y"":71.4041095890411,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":36.986301369863014,""y"":79.7945205479452,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":41.0958904109589,""y"":81.67808219178082,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":37.44292237442922,""y"":61.986301369863014,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280}]",19.872,"2025-07-04T08:10:39.875386Z"
10,"1","2025-07-04T08:11:09.022695Z",10,"/data/upload/1/28e69129-photo_5384115017823153220_y.jpg","[{""x"":48.63013698630137,""y"":60.95890410958904,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":74.88584474885845,""y"":65.06849315068493,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":36.5296803652968,""y"":69.52054794520548,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":39.04109589041096,""y"":72.6027397260274,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280}]",24.629,"2025-07-04T08:11:09.022719Z"
11,"1","2025-07-04T08:11:30.877090Z",11,"/data/upload/1/c83a3d06-photo_5384115017823153222_y.jpg","[{""x"":51.598173515981735,""y"":67.2945205479452,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":31.05022831050228,""y"":89.55479452054794,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":46.118721461187214,""y"":87.32876712328768,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280},{""x"":48.401826484018265,""y"":90.41095890410958,""width"":0.45662100456621,""keypointlabels"":[""Hole""],""original_width"":960,""original_height"":1280}]",20.522,"2025-07-04T08:11:30.877124Z"
